averageRating,numVotes
7.5,75153
7.2,20270
6.7,13045
6.5,41912
6.6,115057
7.6,11278
8.4,189492
7.7,14923
8.3,11264
5.7,20758
5.0,18245
8.1,45440
8.2,12840
7.2,11198
6.2,10049
8.3,43901
9.1,22465
5.1,18785
7.7,201160
7.2,43182
8.1,25085
7.3,47777
6.1,37040
6.9,113750
8.7,35174
8.5,14836
7.3,31639
7.7,13154
7.7,29822
6.7,19144
7.0,129058
7.1,12962
6.6,205934
5.8,12384
5.5,11346
7.1,24065
7.6,52051
5.5,20372
7.5,119986
7.7,472674
7.4,12347
5.8,13616
7.2,69965
9.5,94737
7.7,10503
8.3,49496
7.0,23895
6.3,81887
6.9,13856
7.7,36152
8.3,50595
6.4,30967
6.3,167347
5.5,28364
7.5,12647
7.2,15582
6.9,42002
4.6,11423
7.4,15251
6.8,40332
7.3,10963
7.4,26792
8.7,102321
6.9,11811
6.6,24496
6.9,17784
6.8,13785
8.1,38685
8.2,23409
7.5,179110
7.8,64665
7.4,30038
7.3,366069
7.8,56387
6.3,51663
6.8,19866
7.9,10682
5.1,10843
7.3,138184
5.2,18590
6.6,18990
7.6,23693
7.9,45639
7.0,52228
8.4,25380
7.4,47546
6.7,16905
7.0,11715
8.1,49256
5.6,33341
8.5,32146
6.8,10370
7.7,24595
7.8,13738
6.3,76261
7.2,22456
5.4,21735
6.4,34625
6.7,34068
7.6,93445
8.1,44636
8.6,47323
8.9,40919
6.0,61225
7.1,58261
7.4,12760
5.6,17729
5.8,20111
6.0,18452
8.4,16006
7.6,11709
8.5,180655
8.7,94321
6.9,61490
6.3,14678
4.8,11791
3.2,28416
8.0,58270
6.5,32416
2.8,40034
7.7,10620
7.6,162379
7.0,15215
6.3,22044
5.3,10316
8.5,42884
7.6,32216
8.5,36736
8.1,41485
7.3,36814
6.9,48168
8.3,46923
7.3,34536
8.8,46524
6.6,32602
7.3,13287
8.7,62686
7.6,13143
7.5,11753
7.0,121936
7.2,18681
9.7,12374
5.8,28015
6.2,56184
7.1,28591
6.4,17351
5.7,51936
7.9,208029
7.4,213457
6.9,27616
5.2,18767
6.8,102446
8.3,14664
8.8,272500
5.8,105811
7.8,22969
8.0,39556
5.8,58541
6.7,33096
9.2,42677
9.8,80895
8.8,40705
9.0,59342
9.4,58968
6.3,10710
7.5,110253
6.4,41972
7.2,17924
8.7,77072
5.5,11770
6.8,18859
7.9,19258
7.3,15404
9.2,13037
8.8,104661
5.3,117092
6.8,33345
6.6,16807
6.8,31666
5.5,15513
6.2,24921
7.0,14429
7.4,17248
8.4,167214
6.1,44347
5.9,14027
9.6,16949
3.2,11654
7.1,129043
8.3,19782
7.3,18972
6.2,35530
6.3,42955
8.5,10743
3.9,14246
6.6,134792
6.5,15878
5.0,10154
5.9,11608
6.4,82472
6.7,24465
5.2,14652
8.3,31185
8.5,14106
7.8,14332
7.1,12324
7.3,14137
4.0,15659
6.4,11069
7.1,12244
7.5,124444
7.6,12510
6.8,23605
8.3,26100
6.7,11927
7.3,32634
7.0,27232
7.6,35744
6.9,20958
7.9,29829
5.9,21674
8.5,10541
5.9,16025
6.6,35476
6.6,11708
6.0,47597
4.1,17490
6.3,17125
6.4,10211
7.2,21990
1.4,72280
6.8,17109
7.2,14241
8.6,10900
5.3,18535
6.5,32658
8.5,14707
7.1,13086
5.8,13894
6.9,22452
8.3,14984
8.4,13893
8.6,13619
8.7,13398
8.9,13750
9.2,14771
6.1,21624
9.3,16160
9.4,18167
8.7,10393
7.8,122639
7.4,203985
5.5,155752
5.9,181337
4.0,227361
6.7,10906
7.9,16926
7.0,12416
6.1,20981
7.9,83763
7.0,62233
5.4,17133
8.0,14914
7.1,47131
6.8,13049
7.0,13521
6.6,10175
8.7,73843
6.8,27399
6.4,20788
6.3,13210
6.9,12113
6.9,207122
6.5,27820
7.9,20427
6.6,24938
6.4,12361
7.0,13721
8.9,11880
7.0,20760
5.5,11267
7.3,14321
7.1,22903
5.2,54324
7.4,13232
7.0,223650
6.6,26263
7.4,269836
8.5,27126
7.7,138462
6.9,10904
6.7,21494
9.7,21676
7.0,18008
7.3,11304
6.6,33360
6.4,77036
6.4,24332
5.7,15421
4.7,13702
8.4,22640
5.9,15078
7.5,10276
7.0,37765
6.3,52312
6.3,42856
7.4,13709
6.8,21941
9.6,10335
7.0,12642
7.4,33302
8.2,11825
8.1,10035
9.0,12434
7.9,10167
9.2,16120
8.8,10920
6.6,18562
8.1,141652
6.1,32955
7.4,14330
6.9,60178
7.2,119324
6.5,17032
7.7,12831
6.1,10121
7.3,16931
6.9,21641
5.7,10192
9.5,10095
6.7,74340
7.2,134211
7.7,12847
8.2,19652
7.6,11784
6.4,12291
7.0,26359
7.6,29369
8.3,11551
6.6,46546
8.3,57920
7.0,12227
8.4,33458
8.3,31982
7.5,317093
7.0,28276
7.9,38371
6.8,11891
7.1,103626
6.7,21342
5.6,43112
6.2,10165
8.3,12119
7.5,10000
6.8,83757
4.6,13088
7.4,38547
6.3,13670
7.3,120084
6.0,10141
6.3,19120
6.4,11449
3.3,14452
7.3,14050
6.2,146322
7.8,46962
8.3,14919
7.5,10416
8.3,286310
8.2,61087
7.2,41894
8.4,47970
7.5,15587
6.1,10491
8.0,10528
7.9,30657
5.4,34980
8.5,14712
7.6,18056
7.7,16444
7.6,24192
6.5,22083
6.9,36990
4.3,12497
5.1,10004
7.5,156552
7.8,10414
5.5,18216
7.1,65183
3.8,27929
8.2,37652
5.7,19216
8.0,54173
5.4,23366
5.9,14106
6.3,20112
7.6,48047
7.6,37640
5.9,11386
5.8,152563
8.1,23828
6.1,15085
7.5,10431
8.4,28252
8.1,19988
7.1,127062
7.5,403134
8.1,10518
6.3,29991
7.6,12148
6.0,67824
5.6,44923
6.9,58843
5.3,10724
7.8,14418
7.2,10165
7.1,32351
5.6,12867
7.6,215962
6.7,13164
6.4,35791
7.5,42922
8.6,523791
7.5,14863
7.4,13041
8.6,177267
7.2,22134
9.3,32445
6.7,16712
4.4,11218
5.2,47362
5.0,11235
6.7,12054
5.6,35334
7.6,17439
5.5,48454
8.1,17885
7.3,12081
5.3,28988
6.7,23500
6.4,164187
6.0,14455
6.8,41540
5.2,18576
7.9,10469
6.7,205028
7.6,20814
5.2,15431
6.5,54284
6.8,222047
6.1,25112
6.4,12068
7.0,12485
6.7,23240
6.2,11545
8.0,18378
8.4,35359
8.2,26417
7.9,15675
5.6,10578
7.0,12164
6.3,35779
5.9,11517
8.5,20884
7.1,26008
5.3,11032
7.4,39945
5.4,22869
6.6,78727
7.4,12360
6.2,63376
6.7,63965
7.5,25221
6.9,27732
6.7,12866
5.7,10653
8.5,11405
8.2,363691
7.5,18864
7.7,15347
6.0,24482
3.5,11787
6.8,33121
6.5,62761
7.5,20514
6.9,31321
7.4,61262
8.3,83233
8.6,18241
6.4,18200
6.8,126466
5.7,10068
5.7,53359
7.7,14582
8.1,87626
7.4,17507
3.2,10025
8.7,23038
6.1,11230
8.4,10775
7.5,14675
7.8,24868
8.4,18939
7.1,41267
7.6,536906
6.6,13877
5.3,11043
7.6,45525
6.2,24636
5.4,14058
8.9,88336
6.5,28874
7.4,90936
6.4,40059
8.2,11230
7.3,11830
7.8,14644
7.0,11088
6.7,13242
7.4,13120
6.8,11046
6.1,18715
7.9,11014
8.4,47309
5.9,15416
7.6,24076
7.7,22903
7.9,20863
8.7,83082
1.0,37743
7.7,20111
7.4,26779
8.2,23423
2.2,15917
8.5,15276
7.9,10020
6.8,27573
7.5,47821
8.5,912928
8.1,14337
7.0,11473
8.1,20647
8.2,10186
3.8,12925
9.2,10059
5.3,36976
7.4,11524
5.0,20270
5.7,11990
7.7,138165
6.7,26799
6.7,59214
6.0,30068
7.5,218627
6.5,204010
7.4,15159
7.1,14338
9.4,521191
6.8,45298
8.0,15595
6.3,12871
6.4,15788
8.4,18466
7.1,81804
7.3,83372
6.1,11669
7.3,34460
6.8,16317
6.5,18931
1.9,33253
7.9,15885
9.0,10335
9.6,16272
5.6,17308
7.9,15571
6.6,59735
4.3,12166
7.2,29346
6.9,12791
7.6,12577
7.9,20415
6.8,12027
8.1,91418
6.8,35161
7.9,64955
5.5,13971
7.6,27177
6.7,18199
6.1,23282
6.5,11206
6.8,39435
6.0,65103
6.6,119095
8.6,18364
7.6,71268
7.1,19208
8.1,18438
6.0,26349
3.2,30825
5.8,16572
6.7,14243
6.9,13756
5.3,22112
8.0,14240
7.7,19968
8.0,240306
8.5,11944
8.6,41637
8.1,16993
7.6,27047
6.7,31055
4.0,53960
7.6,138623
6.8,15381
7.6,36332
8.4,22664
7.6,12260
7.5,13158
6.1,157574
6.8,12562
7.2,10616
5.2,19521
8.0,27429
6.2,39785
6.5,11090
6.4,33373
7.1,14331
9.0,12330
7.7,20870
6.1,77563
8.3,151436
8.2,23712
6.1,35048
7.6,11280
8.2,53224
7.3,235948
8.9,10244
6.8,106781
8.1,15839
3.1,42796
8.0,36589
7.9,14669
7.8,15205
8.2,34253
6.6,113416
8.0,10195
1.1,61388
7.3,30700
8.3,28715
8.5,34171
8.4,68754
8.4,13755
9.0,14766
8.6,13321
8.7,13414
8.8,13838
9.3,21817
7.7,17139
7.5,12820
9.1,29516
9.2,19417
6.7,53052
7.2,15133
6.3,20179
7.6,39778
5.6,10940
9.5,10932
5.6,38287
7.0,109088
7.2,12069
7.9,22146
7.5,17732
6.7,182464
7.5,136500
7.2,85935
7.2,10904
8.0,52892
7.6,16452
8.4,19697
8.0,60742
6.2,17455
7.5,21200
6.8,110734
9.9,19746
5.5,10530
7.7,24218
6.3,16024
8.2,12949
7.5,17954
6.1,136099
8.3,69933
7.6,27529
7.6,20509
7.9,108970
6.2,40142
8.7,245582
7.8,21917
7.7,25215
7.5,35206
5.5,11563
8.1,11388
7.3,26853
6.2,56566
9.5,48050
5.4,18446
5.9,12280
5.2,18607
5.8,31982
5.3,13486
7.1,28725
5.8,22015
7.0,158328
6.9,13129
7.2,32318
8.3,26767
6.3,20911
6.8,17672
6.5,63559
9.2,11761
9.8,10944
7.1,11820
6.9,19268
9.8,10634
8.4,59733
8.6,18378
8.2,42694
7.5,47978
6.8,19626
9.4,10543
8.2,12181
7.5,22080
7.9,16737
8.7,16361
8.6,14979
8.4,13944
8.3,13782
8.6,13543
8.9,15432
5.9,56687
7.6,15558
7.1,51172
5.9,26214
7.6,19407
6.2,65694
7.8,217215
5.8,35175
5.0,24052
6.4,13362
7.5,18210
8.4,82067
7.6,10704
7.6,103983
7.9,32814
9.2,74758
7.2,21613
7.0,13945
6.0,12092
8.3,10022
9.6,45440
6.0,13763
6.8,34295
8.6,49950
7.0,14065
6.5,18251
6.1,11586
6.7,18676
7.3,51646
8.0,19077
6.7,28835
7.8,58436
8.3,403859
6.5,69838
7.7,10035
9.1,19154
8.1,59036
6.5,49196
6.2,66521
7.0,17796
6.7,16600
8.0,11791
7.6,48820
7.7,11771
7.6,16825
5.8,43637
8.3,16759
8.0,18616
7.5,15659
6.6,47334
8.4,15982
8.3,20776
5.5,51533
5.3,10151
3.6,29401
8.4,58810
7.1,22558
7.5,12890
6.9,12819
6.7,14722
7.5,31171
8.2,21378
9.7,12215
9.8,11566
7.1,194224
8.4,56922
7.1,18754
6.7,26079
5.4,28788
6.6,19109
8.7,16921
7.5,41322
8.9,20824
6.0,12645
6.5,11114
5.4,17569
6.1,20139
6.3,12493
7.2,24539
7.3,10305
6.4,18389
6.7,152757
7.9,430669
6.0,21809
7.1,36989
6.5,13730
7.1,25960
8.0,13493
6.1,11443
5.8,12503
8.2,32359
6.0,31192
8.3,10544
7.6,11197
6.8,19721
5.7,14293
8.5,32171
4.5,14375
7.6,55273
5.9,14219
6.6,13438
7.5,15447
5.4,21839
8.7,25362
2.8,10642
8.7,22556
9.1,22474
7.8,20754
7.6,17978
8.4,18821
9.1,18012
9.3,19518
5.0,10511
6.8,40845
9.6,42638
9.5,40142
9.9,52487
7.7,39759
4.6,11113
7.2,14846
7.9,19460
3.1,26037
6.7,26375
7.3,179967
8.0,17305
7.0,11303
6.5,11394
7.5,18819
7.2,16637
5.2,17296
9.3,31257
6.7,10841
8.7,21883
6.3,12497
7.6,13670
7.4,17187
6.0,24203
6.1,19443
7.1,11288
8.5,12231
6.1,26132
7.2,36219
4.3,17802
7.4,11326
7.8,22453
7.5,20112
9.0,26410
7.6,38301
9.7,11146
8.5,10154
7.4,62287
7.2,112247
8.6,29069
8.5,93676
9.0,14360
7.0,25796
6.5,16850
6.8,43225
5.1,24379
5.7,31134
6.7,12248
7.8,38330
6.9,26557
7.1,30162
7.3,32303
6.5,34946
8.3,14839
5.8,18966
8.0,13792
7.8,13111
7.5,11462
6.5,10639
6.9,11297
8.6,13976
8.1,11330
7.5,10331
8.4,11598
7.6,25835
8.6,11552
8.0,51612
7.6,28227
5.6,15323
6.1,36259
9.9,13884
5.1,11337
8.5,10761
9.9,32869
